 WP ELS	(find, _, _, _, else)
 WP else	(find, _, _, _, _, else)
 ELS than WP	(find, _, _, _, _, else)
 anything ELS	(find, _, _, _, _, else)
 any ELS	(find, _, _, _, _, else)
 are there ELS	(find, _, _, _, _, else)
 how about that	(command, yes)
 yes	(command, yes)
 yeah	(command, yes)
 uhuh	(command, yes)
 i guess	(command, yes)
 no	(command, no)
 nope	(command, no)
 no way	(command, no)
 never (command, no)
 forget it	(command, no)
 no i am asking something ELS	(find, _, _, _, _, else)
 that is ridiculous	(command, no)
 that is insane	(command, no)
 that is stupid	(command, no)
 go back	(command, back)
 go ahead	(command, forward)
 go on	(command, forward)
 bye	(command, end)
 end	(command, end)
 okay bye	(command, end)
 quit	(command, end)
 stop	(command, end)
 terminate	(command, end)
